Attaching to refreshcm_checker-cm_1, refreshcm_redis_1, refreshcm_refresh-cm_1
[36mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[36mchecker-cm_1  |[0m I1106 07:36:50.120515       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:50.219622       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:50.221520       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:36:50.317976       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:36:50.320115       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:50Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:10Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:59.874394932 +0000 UTC m=+463.789858823 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:59.874394932 +0000 UTC m=+463.789858823 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:59.874394932 +0000 UTC m=+463.789858823 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:36:59.874394932 +0000 UTC m=+463.789858823 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:00.046579       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:00.047932       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:00.146058       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:00.147677       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:00.241764       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:00.243911       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:00.341044       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:00.342535       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:50Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:37:00Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:09.874326508 +0000 UTC m=+473.789790379 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:09.874326508 +0000 UTC m=+473.789790379 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:09.874326508 +0000 UTC m=+473.789790379 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:09.874326508 +0000 UTC m=+473.789790379 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:10.052415       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:10.053771       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:10.148892       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:10.150450       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:10.246388       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:10.247912       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:10.334245       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:10.336389       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:50Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:37:10Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:19.874270765 +0000 UTC m=+483.789734561 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:19.874270765 +0000 UTC m=+483.789734561 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:19.874270765 +0000 UTC m=+483.789734561 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:19.874270765 +0000 UTC m=+483.789734561 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:19.996882       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:19.999347       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:20.098857       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:20.100281       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:20.200037       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:20.202487       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:20.299461       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:20.300935       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:50Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:37:20Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:29.874190044 +0000 UTC m=+493.789653934 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:29.874190044 +0000 UTC m=+493.789653934 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:29.874190044 +0000 UTC m=+493.789653934 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:29.874190044 +0000 UTC m=+493.789653934 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:30.010881       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:30.013145       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:30.110197       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:30.111654       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:30.206609       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:30.207948       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:30.302925       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:30.305355       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:50Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:37:30Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:39.874648553 +0000 UTC m=+503.790112524 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:39.874648553 +0000 UTC m=+503.790112524 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:39.874648553 +0000 UTC m=+503.790112524 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:39.874648553 +0000 UTC m=+503.790112524 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:40.024082       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:40.025390       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:40.122140       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:40.123470       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:40.223626       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:40.224977       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:40.310188       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:40.312164       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:50Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:37:40Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:49.874267989 +0000 UTC m=+513.789731905 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:49.874267989 +0000 UTC m=+513.789731905 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:49.874267989 +0000 UTC m=+513.789731905 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:49.874267989 +0000 UTC m=+513.789731905 -> key: team2
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:50.539761       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:50.542132       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:50.681543       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:50.683219       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:50.813668       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:50.815304       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:37:50.939704       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:37:50.941378       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:50Z" > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:37:50Z" > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:36:30Z" > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > state_message:"(True, 'msg')\n(True, 'msg')\n(True, 'msg')\n\n" timestamp:"2017-11-06T07:37:40Z" > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:59.874265311 +0000 UTC m=+523.789729106 -> key: team4
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:59.874265311 +0000 UTC m=+523.789729106 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:59.874265311 +0000 UTC m=+523.789729106 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:37:59.874265311 +0000 UTC m=+523.789729106 -> key: team3
[36mchecker-cm_1  |[0m I1106 07:38:00.004235       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:38:00.006426       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:38:00.108226       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:38:00.111425       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:38:00.216781       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:38:00.220032       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:38:00.322030       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:38:00.323470       1 server.go:594] Set CM checkalive.lemon_check: OK
