Attaching to refreshcm_redis_1, refreshcm_checker-cm_1, refreshcm_refresh-cm_1
[36mredis_1       |[0m Starting redis-server...
[33mchecker-cm_1  |[0m I1105 04:23:19.574910       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:19.575946       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:19.857461       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:19.858122       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:19.858162       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:19.858569       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:20.328672       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:20.329280       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:20.329305       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:20.329635       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:20.611465       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:20.612113       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:20.612136       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:20.612560       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:23:20.914217       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:20.914899       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:20.914931       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:20.915375       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_code:2 state_message:"(True, 'msg')\n(False, 'upload page check')\n(False, 'upload page check')\n\n" timestamp:"2017-11-05T04:23:20Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:37.915302366 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:37.915302366 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:37.915302366 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:37.915302366 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:37.915302366 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:38.431863       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:38.432510       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:38.432540       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:38.432929       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:38.719263       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:38.719934       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:38.719962       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:38.720424       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:39.005569       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:39.006290       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:39.006323       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:39.006768       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:39.572810       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:39.573527       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:39.573551       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:39.573931       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:23:39.862310       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:39.863021       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:39.863050       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:39.863477       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_code:1 state_message:"(False, 'upload page check')\n(True, 'msg')\n(False, 'upload page check')\n\n" timestamp:"2017-11-05T04:23:39Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:57.915331822 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:57.915331822 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:57.915331822 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:57.915331822 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:23:57.915331822 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:58.310173       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:58.310851       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:58.310876       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:58.311422       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:23:58.598335       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:58.598969       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:58.599001       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:58.599402       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:58.939393       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:23:58.940014       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:58.940042       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:58.940480       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:23:59.459087       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:59.459734       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:59.459757       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:59.460093       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:23:59.773340       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:23:59.773995       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:23:59.774023       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:23:59.774551       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_code:1 state_message:"(False, 'upload page check')\n(True, 'msg')\n(False, 'upload page check')\n\n" timestamp:"2017-11-05T04:23:59Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:17.915341682 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:17.915341682 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:17.915341682 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:17.915341682 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:17.915341682 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:18.337888       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:24:18.338517       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:18.667638       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:18.668241       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:18.668264       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:18.668620       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:24:18.966871       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:18.967439       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:18.967465       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:18.967907       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:19.461263       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:24:19.461928       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:19.461965       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:19.462334       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:24:19.653488       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:19.654130       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:19.654157       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:19.654529       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_code:1 state_message:"(False, 'upload page check')\n(True, 'msg')\n(False, 'upload page check')\n\n" timestamp:"2017-11-05T04:24:19Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_code:1 state_message:"(False, 'upload page check')\n(True, 'msg')\n(False, 'upload page check')\n\n" timestamp:"2017-11-05T04:23:59Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:37.91534817 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:37.91534817 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:37.91534817 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:37.91534817 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:37.91534817 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m I1105 04:24:38.277898       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:38.278598       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:38.278632       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:38.279024       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:38.484602       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:24:38.485278       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:38.485310       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:38.485753       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:24:38.693568       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:38.694204       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:38.694250       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:38.694661       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:24:38.911100       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:38.911860       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:38.911889       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:38.912257       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:39.212247       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:24:39.212844       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:39.212874       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:39.213304       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:38Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_code:1 state_message:"(False, 'upload page check')\n(True, 'msg')\n(False, 'upload page check')\n\n" timestamp:"2017-11-05T04:23:59Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:57.915302358 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:57.915302358 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:57.915302358 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:57.915302358 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:24:57.915302358 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m I1105 04:24:58.381628       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:58.382257       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:58.581025       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:58.581684       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:58.581717       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:58.582107       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:24:58.787096       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:58.787735       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:58.787763       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:58.788309       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:24:58.988310       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:58.988936       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:58.988966       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:58.989334       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:24:59.356647       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:24:59.357267       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:24:59.357309       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:24:59.358067       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m name:"14_daydayweb" command:"python" command:"awd14_daydayweb_check.py" args:"--host=192.168.2.207" args:"--port=56309" work_dir:"awd14_daydayweb" periodic:20 duration:2194353 dest_configurations:<key:"team1" value:<name:"14-5" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"60694" > > > dest_configurations:<key:"team2" value:<name:"14-4" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"40214" > > > dest_configurations:<key:"team4" value:<name:"14-3" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"56309" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:58Z" > > dest_configurations:<key:"team5" value:<name:"14-2" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"38176" > state_message:"(False, 'upload page check')\n(False, 'upload page check')\n(True, 'msg')\n\n" timestamp:"2017-11-05T04:24:38Z" > > dest_configurations:<key:"team6" value:<name:"14-1" args:"--host=192.168.2.207" args:"--port=56309" tpl:<key:"ip" value:"192.168.2.207" > tpl:<key:"port" value:"63110" > state_code:1 state_message:"(False, 'upload page check')\n(True, 'msg')\n(False, 'upload page check')\n\n" timestamp:"2017-11-05T04:23:59Z" > > destination_path:"examples/python/check-alive/awd14_daydayweb/awd14_daydayweb_check.py" 
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:17.915354171 +0000 UTC -> key: team1
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:17.915354171 +0000 UTC -> key: team2
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:17.915354171 +0000 UTC -> key: team4
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:17.915354171 +0000 UTC -> key: team5
[33mchecker-cm_1  |[0m Tick at 2017-11-05 04:25:17.915354171 +0000 UTC -> key: team6
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:18.308560       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:18.309287       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:18.309321       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:18.309722       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:18.507089       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:18.507685       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:18.507720       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:18.508142       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:18.734629       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:18.735307       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:18.735336       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:18.735740       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m I1105 04:25:18.950434       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m (False, 'upload page check')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:18.951112       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:18.951138       1 server.go:646] publish check...
[33mchecker-cm_1  |[0m I1105 04:25:18.951496       1 server.go:667] Published subject checkalive.14_daydayweb: 0
[33mchecker-cm_1  |[0m (True, 'msg')
[33mchecker-cm_1  |[0m 
[33mchecker-cm_1  |[0m I1105 04:25:19.250453       1 server.go:566] write cm into cache
[33mchecker-cm_1  |[0m I1105 04:25:19.251149       1 server.go:594] Set CM checkalive.14_daydayweb: OK
[33mchecker-cm_1  |[0m I1105 04:25:19.251180       1 server.go:646] publish check...
